DISCOVERY

The project is a study on becoming an expert in any programming language, consisting of 135 exercises. To achieve expertise, you need proficiency, which requires repeated practice. These exercises cover the paradigms commonly used in most programming languages.
The exercises are divided into three sections: Discovery (Procedural Paradigm), Explorer (Functional Paradigm), and Expansion (Object-Oriented Paradigm). We’ll begin with the Discovery section, where the exercises are organized numerically. You’ll need to complete the initial exercises to solve the subsequent ones.
I’m not sure which programming language you’re learning, but if you’re new to programming, start by reading about basic syntax and file management—specifically, how to create files, file extensions, and how to run files from the terminal. 
The documentation is essential for understanding the syntax structure. This guide, along with the documentation, will help you learn efficiently, covering about 80% of the language's core concepts. As for the remaining 20%, don't worry about that for now.

1.1 SEQUENTIAL

#Temperature Converter: Write a program that converts a temperature from Celsius to Fahrenheit and Kelvin. Prompt the user to enter the temperature in Celsius and display the results.

#Simple Interest Calculator: Create a program that calculates the simple interest based on user input for principal, rate of interest, and time (in years).

#BMI Calculator: Ask the user for their weight in kilograms and height in meters. Calculate and display their Body Mass Index (BMI) with a brief message indicating the result (e.g., "Underweight," "Normal weight," "Overweight," etc., based on standard BMI categories).

#Time Conversion: Write a program that converts a given number of minutes into hours and minutes. For instance, if the input is 135 minutes, the output should be 2 hours and 15 minutes.

#Quadratic Equation Solver: Given coefficients a, b, and c for a quadratic equation Ax² + Bx + C = 0, compute the roots of the equation (real and complex solutions).

#Simple Calculator: Create a program that takes two numbers and an operator (e.g., +, -, *, /) from the user and performs the operation, showing the result.

#Average Score Calculator: Prompt the user for five test scores, calculate their average, and display it along with a message indicating their grade (e.g., "Pass" or "Fail").

#Currency Converter: Write a program that converts an amount from one currency to another using a fixed conversion rate (for example, USD to EUR).

#Age Calculator: Ask the user for their birth year and calculate their age based on the current year. Display a message based on their age group (e.g., child, teenager, adult, senior).

#Character Counter: Write a program that asks the user for a word or sentence and outputs the number of characters (including spaces) in the input.

#Area and Perimeter of a Rectangle: Get the length and width of a rectangle from the user, then calculate and display both the area and the perimeter.

#Fuel Efficiency Calculator: Prompt the user to input the distance traveled (in miles or kilometers) and the amount of fuel used (in liters or gallons). Calculate and display the fuel efficiency (e.g., miles per gallon or kilometers per liter).

#Compound Interest Calculator: Calculate the compound interest on a principal amount given the rate of interest, the number of times it is compounded per year, and the time in years.

#Pythagorean Theorem Checker: Ask the user for three side lengths. Check if these can form a right triangle (i.e., if A² + B² = C²) and display an appropriate message.

#Reverse a Number: Write a program that takes a positive integer as input and outputs its reverse (e.g., if the input is 1234, the output should be 4321).

1.2 DECISION

#Odd or Even Checker: Write a program that takes an integer from the user and checks if it is odd or even, displaying an appropriate message.

#Leap Year Checker: Create a program that takes a year as input and determines whether it is a leap year, following the leap year rules (divisible by 4, but not by 100 unless also by 400).

#Grade Evaluator: Prompt the user for a score (0-100) and use conditional statements to assign a grade (e.g., A, B, C, D, or F) based on the score.

#Number Comparison: Write a program that takes two numbers as input and displays which one is larger, or if they are equal.

#Discount Calculator: Ask the user for the original price of an item. If the price is over a certain threshold (e.g., $100), apply a discount (e.g., 10%) and display the final price; otherwise, display the original price.

#Simple Authentication System: Create a program that prompts the user for a username and password. If the input matches predefined values, display "Access Granted"; otherwise, display "Access Denied."

#Triangle Type Checker: Prompt the user for three side lengths and use conditional statements to determine whether the triangle is equilateral, isosceles, or scalene.

#Eligibility Checker: Write a program that takes a person’s age and checks if they are eligible to vote (e.g., 18 and older).

#Positive, Negative, or Zero: Ask the user to enter a number and display whether it is positive, negative, or zero.

#Day of the Week: Ask the user for a number between 1 and 7, then display the corresponding day of the week (e.g., 1 for Monday, 2 for Tuesday, etc.). Handle numbers outside this range with an error message.

#Electricity Bill Calculator: Based on the user’s energy consumption in kWh, calculate the bill amount based on rate slabs (e.g., different rates for the first 100 kWh, next 200 kWh, etc.).

#Multiples of 3 or 5 Checker: Write a program that asks the user for a number and displays whether it is a multiple of 3, 5, both, or neither.

#Income Tax Calculator: Take an income amount as input and calculate tax based on predefined brackets (e.g., different percentages for ranges of income).

#Character Type Identifier: Ask the user for a single character and check whether it is a vowel, consonant, digit, or special character. Display an appropriate message.

#Quadrant Checker: Take the x and y coordinates of a point as input and use conditional statements to determine in which quadrant of the Cartesian plane the point lies, or if it is on an axis.

1.3 REPETITION

#Prime Number Checker: Write a program that asks the user for a number and uses a loop to determine if the number is prime. Display an appropriate message based on the result.

#Factorial Calculator: Prompt the user for a positive integer and calculate its factorial using a loop.

#Guess the Number Game: Create a program that generates a random number within a certain range (e.g., 1-100) and prompts the user to guess it. Give feedback if the guess is too high or too low, and allow the user to keep guessing until they get it right.

#Multiplication Table Generator: Ask the user for a number and display its multiplication table up to 10 using a loop.

#Fibonacci Sequence Generator: Prompt the user for the number of terms they want in the Fibonacci sequence, and use a loop to generate and display that many terms.

#Average Calculator for Multiple Scores: Write a program that continuously prompts the user to enter scores. Use a loop to calculate the average of these scores, and allow the user to stop entering scores by typing a specific command (e.g., “done”).

#Sum of Digits: Prompt the user for a number and use a loop to calculate the sum of its digits. Display the result.

#ATM Withdrawal Simulation: Write a program that simulates an ATM withdrawal process. Prompt the user for an amount and calculate the number of each denomination (e.g., $50, $20, $10 bills) needed to dispense the amount. Use loops and conditional logic to handle different denominations.

#Pattern Printing: Ask the user for a number and use nested loops to print a right-aligned triangle of stars (*) with that many rows.

#Palindrome Checker: Prompt the user for a word or number and use a loop to check if it is a palindrome (reads the same forward and backward). Display an appropriate message based on the result.

#Password Validator: Create a program that asks the user to enter a password. Use conditional statements to check that it meets criteria (e.g., minimum length, contains numbers and special characters), and prompt the user to re-enter if it doesn’t meet requirements. Repeat until a valid password is entered.

#Countdown Timer: Ask the user for a number of seconds and use a loop to count down from that number, displaying each second until reaching zero.

#Number Guessing with Attempts Limit: Write a guessing game that limits the user to a fixed number of attempts (e.g., 5) to guess a randomly generated number. Use a loop to handle the attempts and display a message if the user runs out of tries.

#Divisors of a Number: Prompt the user for a number and use a loop to find all divisors of that number, displaying each divisor.

#Password Strength Checker: Create a program that asks the user for a password and calculates its strength based on criteria (e.g., length, use of uppercase, lowercase, digits, and symbols). Use conditional logic and loops to check each criterion and display a strength rating.

2 EXPLORE



2.1 COLLECTIONS

#Unique Number List: Write a program that prompts the user to enter numbers until they decide to stop. Store each unique number in a list, ignoring duplicates, and display the list at the end.

#Shopping Cart System: Create a program that allows the user to add items to a shopping cart. Use a loop to continually prompt the user to add items, store each item in a list, and give them an option to view the cart, remove items, or quit.

#Grade Statistics Calculator: Prompt the user to input grades and store them in a list. Use loops and conditional statements to calculate and display the average, highest, and lowest grades.

#Word Occurrence Counter: Ask the user for a sentence, split it into words, and store each word in a list. Use a loop and conditional structure to count and display the occurrence of each word.

#List Reversal: Prompt the user for a list of numbers, store them in a list, and use a loop to reverse the list without using built-in functions.

#Contact List Manager: Create a program that allows the user to add, view, and delete contacts from a list. Each contact should have a name and phone number. Use a loop to provide options for managing the contact list.

#Find All Prime Numbers in a List: Prompt the user to enter a list of numbers, and then use loops and conditionals to check each number for primality. Store and display only the prime numbers from the list.

